Item Id,Sold Date,Canceled Date,Completed Date,Item Title,Order Status,Shipped to State,Shipped from State,Item Price,Buyer Shipping Fee,Seller Shipping Fee,Mercari Selling Fee,Payment Processing Fee Charged To Seller,Shipping Adjustment Fee,Penalty Fee,Net Seller Proceeds,Sales Tax Charged to Buyer,Merchant Fees Charged to Buyer,Service Fee Charged to Buyer,Buyer Protection Charged to Buyer,Payment Processing Fee Charged to Buyer,cluster_label,openai_category,openai_subcategory,confidence_score,confidence_bin
m71689920285,2017-05-11,,2017-05-14,Ted Baker Mirrie Dress Sz 10 NWT,Completed,Arizona,California,150.0,6.0,0.0,15.0,0.0,0.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,2,Clothing,Dresses,0.32,Low (0.3-0.5)
m20378130010,2020-03-08,,2020-03-12,Twelve Scenrbird Perfumes,Completed,Iowa,California,30.0,4.99,0.0,3.0,0.0,0.0,0.0,27.0,2.1,0.0,0.0,0.0,0.0,0,Beauty,Fragrances,0.651,Medium (0.5-0.7)
m51891777986,2020-03-08,,2020-03-12,"Ted Baker Cosmetic Bag, Beauty Products",Completed,Washington,California,20.0,0.0,4.99,0.0,0.0,0.0,0.0,15.01,1.72,0.0,0.0,0.0,0.0,2,Beauty,Cosmetic Bags,0.14,Very Low (0-0.3)
m27016832358,2020-03-10,,2020-03-14,Zara Ruffled Blouse M,Completed,North Carolina,California,22.0,0.0,4.99,2.2,0.0,0.0,0.0,14.81,0.0,0.0,0.0,0.0,0.0,2,Clothing,Blouses,0.293,Very Low (0-0.3)
m53818323221,2020-03-12,,2020-03-14,Black Opium Dry Oil for Hair and Body,Completed,California,California,21.0,4.99,0.0,2.1,0.0,0.0,0.0,18.9,1.73,0.0,0.0,0.0,0.0,0,Beauty,Hair and Body Care,0.486,Low (0.3-0.5)
m87685464403,2020-03-11,,2020-03-17,Flying Tomato Faux Wrap Top S,Completed,Utah,California,19.0,4.25,0.0,1.9,0.0,0.0,0.0,17.1,1.38,0.0,0.0,0.0,0.0,-1,Clothing,Tops,0.3,Very Low (0-0.3)
m84958093420,2020-03-15,,2020-03-21,American Living Blue Dress Sz 4 NWT,Completed,Michigan,California,16.0,4.99,0.0,1.6,0.0,0.0,0.0,14.4,0.0,0.0,0.0,0.0,0.0,2,Clothing,Dresses,0.32,Low (0.3-0.5)
m33345719634,2020-03-15,,2020-03-22,Dolce and Gabbana Dolce Garden Set,Completed,Pennsylvania,California,90.0,9.55,0.0,9.0,0.0,0.0,0.0,81.0,5.98,0.0,0.0,0.0,0.0,2,Beauty,Fragrance Sets,0.113,Very Low (0-0.3)
m42684762448,2020-03-21,,2020-03-25,Maggy London Bodycon Midi Dress,Completed,Pennsylvania,California,13.0,4.99,0.0,1.3,0.0,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,2,Clothing,Dresses,0.32,Low (0.3-0.5)
m16555961246,2020-03-21,,2020-03-26,Marc Jacobs Decadence Eau De Parfum,Completed,Maryland,California,43.0,4.99,0.0,4.3,0.0,0.0,0.0,38.7,2.58,0.0,0.0,0.0,0.0,0,Beauty,Fragrances,0.651,Medium (0.5-0.7)
m57391238275,2020-03-22,,2020-03-27,Jo Malone Fragrance Spray Set,Completed,Minnesota,California,43.0,4.99,0.0,4.3,0.0,0.0,0.0,38.7,3.54,0.0,0.0,0.0,0.0,0,Beauty,Fragrance Sets,0.504,Medium (0.5-0.7)
m53090405248,2020-03-24,,2020-03-27,REPLICA Filter Glow,Completed,California,California,36.0,0.0,4.99,3.6,0.0,0.0,0.0,27.41,2.79,0.0,0.0,0.0,0.0,-1,Home & Kitchen,Water Filters,0.3,Very Low (0-0.3)
m80730912932,2020-03-24,,2020-03-27,Wisdom of the Oracle Cards,Completed,West Virginia,California,15.0,4.99,0.0,1.5,0.0,0.0,0.0,13.5,1.2,0.0,0.0,0.0,0.0,1,Hobbies & Leisure,Tarot & Oracle Cards,0.052,Very Low (0-0.3)
m33735991965,2020-03-22,,2020-03-27,Alien Eau de Parfum 2 oz,Completed,Tennessee,California,34.0,4.99,0.0,3.4,0.0,0.0,0.0,30.6,0.0,0.0,0.0,0.0,0.0,0,Fragrance,Perfume,0.128,Very Low (0-0.3)
m70842241076,2020-03-25,,2020-03-27,Women's Adidas Shorts NWOT,Completed,Kentucky,California,19.0,4.99,0.0,1.9,0.0,0.0,0.0,17.1,1.44,0.0,0.0,0.0,0.0,2,Clothing,Shorts,0.293,Very Low (0-0.3)
m50629309791,2020-03-25,,2020-03-27,Christian Dior Poison Girl Fragrance,Completed,Maryland,California,30.0,4.99,0.0,3.0,0.0,0.0,0.0,27.0,1.8,0.0,0.0,0.0,0.0,0,Beauty,Fragrances,0.651,Medium (0.5-0.7)
m75204374735,2020-03-25,,2020-03-28,CAbi Black Lace Shell Peplum Top Sz S,Completed,Montana,California,18.0,4.25,0.0,1.8,0.0,0.0,0.0,16.2,0.0,0.0,0.0,0.0,0.0,2,Clothing,Tops,0.307,Low (0.3-0.5)
m37824612824,2020-03-27,,2020-03-30,Dior Gucci Mini Coffret Fragrance Set,Completed,Massachusetts,California,22.0,4.99,0.0,2.2,0.0,0.0,0.0,19.8,1.38,0.0,0.0,0.0,0.0,0,Beauty,Fragrance Sets,0.504,Medium (0.5-0.7)
m94874986384,2020-03-27,,2020-03-30,WESTMORE BEAUTY Body Coverage Perfector,Completed,Ohio,California,40.0,0.0,4.25,4.0,0.0,0.0,0.0,31.75,3.2,0.0,0.0,0.0,0.0,2,Beauty,Makeup,0.113,Very Low (0-0.3)
